filePath,size
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmblock.o,36472
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmci.o,142336
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmhgfs.o,99224
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmmemctl.o,34840
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmsync.o,18536
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmxnet.o,42576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vmxnet3.o,108872
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64server-Ubuntu9.04/objects/vsock.o,96576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/properties,191
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/pvscsi.o,44992
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmblock.o,36472
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmci.o,142576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmhgfs.o,99512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmmemctl.o,34840
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmsync.o,18536
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmxnet.o,42576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vmxnet3.o,109088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-x86_64generic-Ubuntu9.04/objects/vsock.o,96576
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/properties,178
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/pvscsi.o,33100
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmblock.o,25812
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmci.o,92828
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmhgfs.o,63800
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmmemctl.o,24528
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmsync.o,14728
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmxnet.o,32996
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vmxnet3.o,77664
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386server-Ubuntu9.04/objects/vsock.o,60424
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/properties,180
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/pvscsi.o,32716
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmblock.o,25812
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmci.o,92676
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmhgfs.o,63928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmmemctl.o,24528
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmsync.o,14728
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmxnet.o,32612
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vmxnet3.o,77024
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.28-11-i386generic-Ubuntu9.04/objects/vsock.o,60424
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/properties,175
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/pvscsi.o,22700
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmblock.o,17708
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmci.o,83404
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmhgfs.o,55656
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmmemctl.o,16428
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmsync.o,6496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmxnet.o,24532
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vmxnet3.o,70788
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.19-5-i586vmi-SLE11/objects/vsock.o,52356
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/properties,199
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/pvscsi.o,34320
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmblock.o,28152
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmci.o,131304
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmhgfs.o,87856
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmmemctl.o,25936
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmsync.o,10312
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmxnet.o,33792
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vmxnet3.o,101368
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-x86_64default-SLE11/objects/vsock.o,87008
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/properties,179
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/pvscsi.o,22700
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmblock.o,17708
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmci.o,83152
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmhgfs.o,55060
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmmemctl.o,16428
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmsync.o,6496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmxnet.o,24312
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vmxnet3.o,70164
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586pae-SLE11/objects/vsock.o,52024
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/properties,187
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/pvscsi.o,22444
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmblock.o,17708
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmci.o,83000
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmhgfs.o,55060
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmmemctl.o,16336
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmsync.o,6496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmxnet.o,24008
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vmxnet3.o,69292
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27.13-1-i586default-SLE11/objects/vsock.o,52024
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/properties,187
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/pvscsi.o,43024
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmblock.o,36728
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmci.o,141416
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmhgfs.o,99328
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmmemctl.o,34768
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmsync.o,18536
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmxnet.o,41720
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vmxnet3.o,103696
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64server-Ubuntu8.10/objects/vsock.o,96832
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/properties,189
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/pvscsi.o,43024
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmblock.o,36728
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmci.o,141656
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmhgfs.o,99616
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmmemctl.o,34768
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmsync.o,18536
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmxnet.o,41720
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vmxnet3.o,103912
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-x86_64generic-Ubuntu8.10/objects/vsock.o,96832
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/properties,176
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/pvscsi.o,31052
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/vmblock.o,25940
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/vmci.o,91628
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/vmci.symvers,1512
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/vmhgfs.o,63980
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/vmmemctl.o,24656
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-2.6.27-7-i386server-Ubuntu8.10/objects/vmsync.o,14728
